/opt/conda/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2019-06-08 19:03:45.820371: I tensorflow/core/common_runtime/placer.cc:874] b_conv0/b_conv0_bn/beta/Adam/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820375: I tensorflow/core/common_runtime/placer.cc:874] b_conv0/b_conv0_bn/beta/Adam/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820378: I tensorflow/core/common_runtime/placer.cc:874] b_conv0/b_conv0_bn/gamma/Adam_1: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820382: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_27: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820385: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_96: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820388: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_96: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820391: I tensorflow/core/common_runtime/placer.cc:874] b_conv0/b_conv0_bn/gamma/Adam_1/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820394: I tensorflow/core/common_runtime/placer.cc:874] b_conv0/b_conv0_bn/gamma/Adam_1/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820398: I tensorflow/core/common_runtime/placer.cc:874] b_conv0/b_conv0_bn/gamma/Adam: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820401: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_26: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820404: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_95: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820409: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_95: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820413: I tensorflow/core/common_runtime/placer.cc:874] b_conv0/b_conv0_bn/gamma/Adam/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820416: I tensorflow/core/common_runtime/placer.cc:874] b_conv0/b_conv0_bn/gamma/Adam/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820420: I tensorflow/core/common_runtime/placer.cc:874] bn_0/beta/Adam_1: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820425: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_56: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820428: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_94: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820432: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_94: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820435: I tensorflow/core/common_runtime/placer.cc:874] bn_0/beta/Adam_1/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820438: I tensorflow/core/common_runtime/placer.cc:874] bn_0/beta/Adam_1/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820441: I tensorflow/core/common_runtime/placer.cc:874] bn_0/beta/Adam: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820444: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_55: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820448: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_93: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820451: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_93: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820454: I tensorflow/core/common_runtime/placer.cc:874] bn_0/beta/Adam/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820457: I tensorflow/core/common_runtime/placer.cc:874] bn_0/beta/Adam/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820461: I tensorflow/core/common_runtime/placer.cc:874] bn_0/gamma/Adam_1: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820464: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_59: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820467: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_92: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820471: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_92: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820474: I tensorflow/core/common_runtime/placer.cc:874] bn_0/gamma/Adam_1/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820478: I tensorflow/core/common_runtime/placer.cc:874] bn_0/gamma/Adam_1/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820482: I tensorflow/core/common_runtime/placer.cc:874] bn_0/gamma/Adam: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820485: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_58: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820488: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_91: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820491: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_91: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820495: I tensorflow/core/common_runtime/placer.cc:874] bn_0/gamma/Adam/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820498: I tensorflow/core/common_runtime/placer.cc:874] bn_0/gamma/Adam/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820502: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/beta/Adam_1: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820505: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_32: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820511: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_90: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820514: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_90: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820517: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/beta/Adam_1/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820521: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/beta/Adam_1/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820524: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/beta/Adam: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820527: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_31: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820530: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_89: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820534: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_89: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820537: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/beta/Adam/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820540: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/beta/Adam/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820544: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/gamma/Adam_1: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820547: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_35: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820550: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_88: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820555: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_88: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820559: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/gamma/Adam_1/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820562: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/gamma/Adam_1/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820565: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/gamma/Adam: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820568: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_34: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820571: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_87: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820575: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_87: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820578: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/gamma/Adam/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820581: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/gamma/Adam/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820585: I tensorflow/core/common_runtime/placer.cc:874] bn_1/beta/Adam_1: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820590: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_64: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820594: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_86: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820597: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_86: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820600: I tensorflow/core/common_runtime/placer.cc:874] bn_1/beta/Adam_1/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820603: I tensorflow/core/common_runtime/placer.cc:874] bn_1/beta/Adam_1/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820607: I tensorflow/core/common_runtime/placer.cc:874] bn_1/beta/Adam: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820610: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_63: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820613: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_85: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820616: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_85: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820619: I tensorflow/core/common_runtime/placer.cc:874] bn_1/beta/Adam/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820623: I tensorflow/core/common_runtime/placer.cc:874] bn_1/beta/Adam/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820626: I tensorflow/core/common_runtime/placer.cc:874] bn_1/gamma/Adam_1: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820629: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_67: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820633: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_84: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820636: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_84: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820639: I tensorflow/core/common_runtime/placer.cc:874] bn_1/gamma/Adam_1/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820642: I tensorflow/core/common_runtime/placer.cc:874] bn_1/gamma/Adam_1/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820646: I tensorflow/core/common_runtime/placer.cc:874] bn_1/gamma/Adam: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820649: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_66: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820652: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_83: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820655: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_83: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820658: I tensorflow/core/common_runtime/placer.cc:874] bn_1/gamma/Adam/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820661: I tensorflow/core/common_runtime/placer.cc:874] bn_1/gamma/Adam/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820665: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/beta/Adam_1: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820668: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_40: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820674: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_82: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820677: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_82: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820680: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/beta/Adam_1/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820683: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/beta/Adam_1/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820687: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/beta/Adam: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820690: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_39: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820693: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_81: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820696: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_81: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820702: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/beta/Adam/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820705: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/beta/Adam/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820709: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/gamma/Adam_1: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820712: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_43: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820715: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_80: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820718: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_80: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820722: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/gamma/Adam_1/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820725: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/gamma/Adam_1/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820728: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/gamma/Adam: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820731: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_42: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820734: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_79: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820738: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_79: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820741: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/gamma/Adam/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820744: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/gamma/Adam/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820748: I tensorflow/core/common_runtime/placer.cc:874] bn_2/beta/Adam_1: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820753: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_72: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
